"start_date","rideable_type","member_casual","trip_duration","start_year","duration_ytdavg","duration_3dayavg","duration_6dayavg"
2023-01-01,"classic_bike","casual",261d 19H 51M 22S,2023,261d 19H 51M 22S,NA,NA
2023-01-01,"classic_bike","member",292d 7H 48M 20S,2023,277d 1H 49M 51S,NA,NA
2023-01-01,"electric_bike","casual",89d 9H 43M 23S,2023,214d 12H 27M 41.6666666679084S,NA,NA
2023-01-01,"electric_bike","member",70d 0H 11M 31S,2023,178d 9H 23M 39S,NA,NA
2023-01-02,"classic_bike","casual",192d 18H 46M 31S,2023,181d 6H 28M 13.4000000003725S,173d 23H 4M 1.66666666604578S,NA
2023-01-02,"classic_bike","member",322d 1H 28M 21S,2023,204d 17H 38M 14.6666666679084S,312d 17H 18M 7S,NA
2023-01-02,"electric_bike","casual",59d 3H 44M 56S,2023,183d 22H 30M 37.7142857145518S,57d 4H 41M 0.666666666977108S,NA
2023-01-02,"electric_bike","member",64d 19H 34M 18S,2023,169d 1H 8M 35.25S,69d 13H 18M 47.3333333330229S,NA
2023-01-03,"classic_bike","casual",67d 6H 34M 12S,2023,157d 17H 44M 46S,129d 16H 58M 42.6666666660458S,139d 22H 27M 5S
2023-01-03,"classic_bike","member",323d 18H 37M 40S,2023,174d 8H 14M 3.40000000037253S,371d 15H 24M 7.66666666790843S,370d 8H 42M 56.5S
2023-01-03,"electric_bike","casual",23d 0H 34M 43S,2023,160d 14H 5M 1.54545454494655S,39d 12H 24M 35.6666666665114S,44d 23H 57M 43.1666666665114S
2023-01-03,"electric_bike","member",73d 20H 10M 33S,2023,153d 8H 35M 29.1666666660458S,80d 10H 31M 39.3333333330229S,79d 10H 50M 42.8333333330229S
2023-01-04,"classic_bike","casual",129d 1H 35M 25S,2023,151d 11H 44M 42.6923076920211S,96d 5H 11M 16.3333333330229S,117d 7H 29M 48.6666666660458S
2023-01-04,"classic_bike","member",469d 2H 6M 22S,2023,174d 4H 11M 58.3571428563446S,408d 2H 20M 18.6666666641831S,382d 16H 11M 35.6666666679084S
2023-01-04,"electric_bike","casual",36d 8H 54M 8S,2023,164d 23H 42M 47S,29d 6H 2M 42.6666666665114S,37d 14H 33M 48.6666666665114S
